Dataset_ID,Day,Target,SIR_Base,Residual,Susceptible,Infected,Recovered,Reported_Cases,Beta_Effective,Season_Index,Target_lag1,Target_lag2,Target_lag3,Target_lag4,Target_lag5,Target_lag6,Target_lag7,Hybrid_Pred,Hybrid_Residual_Pred
India_20250721_015302,1428,702.0,1.3372676497919152e-06,701.9999986627323,1334989109,5796,44471749,702,0.289931198257041,1.15,529.0,412.0,628.0,656.0,752.0,640.0,594.0,867.6676509037324,867.6676495664647
India_20250721_015302,1429,797.0,1.2974123272822689e-06,796.9999987025876,1334988312,6301,44472036,797,0.274570740157721,1.15,702.0,529.0,412.0,628.0,656.0,752.0,640.0,867.4336302412974,867.433628943885
India_20250721_015302,1430,743.0,1.2587448348473225e-06,742.9999987412551,1334987569,6427,44472646,743,0.2517539061183994,1.15,797.0,702.0,529.0,412.0,628.0,656.0,752.0,867.1298658048835,867.1298645461386
India_20250721_015302,1431,741.0,1.2212297709347236e-06,740.9999987787702,1334986828,6572,44473239,741,0.241266327311552,1.15,743.0,797.0,702.0,529.0,412.0,628.0,656.0,867.137161242991,867.1371600217612
India_20250721_015302,1432,736.0,1.184832789084035e-06,735.9999988151673,1334986092,6666,44473878,736,0.2354826087158577,1.15,741.0,743.0,797.0,702.0,529.0,412.0,628.0,867.2355185673246,867.2355173824918
India_20250721_015302,1433,573.0,1.1495205664812513e-06,572.9999988504794,1334985519,6488,44474627,573,0.236959334096333,1.15,736.0,741.0,743.0,797.0,702.0,529.0,412.0,867.4262785025319,867.4262773530113
India_20250721_015302,1434,602.0,1.1152607734505013e-06,601.9999988847392,1334984917,6432,44475280,602,0.2340849079273906,1.15,573.0,736.0,741.0,743.0,797.0,702.0,529.0,867.5663216745394,867.5663205592786
India_20250721_015302,1435,760.0,1.0820220438550071e-06,759.9999989179779,1334984157,6568,44475902,760,0.2302580080942692,1.15,602.0,573.0,736.0,741.0,743.0,797.0,702.0,867.7001516835657,867.7001506015436
India_20250721_015302,1436,761.0,1.0497739463801992e-06,760.9999989502261,1334983396,6910,44476309,761,0.2238656843569622,1.15,760.0,602.0,573.0,736.0,741.0,743.0,797.0,867.8128228181426,867.8128217683687
India_20250721_015302,1437,774.0,1.018486956672696e-06,773.999998981513,1334982622,7160,44476831,774,0.2221214196949847,1.15,761.0,760.0,602.0,573.0,736.0,741.0,743.0,867.9707869339686,867.9707859154817
India_20250721_015302,1438,756.0,9.881324303096414e-07,755.9999990118675,1334981866,7212,44477530,756,0.2192542221805888,1.15,774.0,761.0,760.0,602.0,573.0,736.0,741.0,868.1212871821953,868.1212861940628
India_20250721_015302,1439,605.0,9.58682576573652e-07,604.9999990413174,1334981261,7019,44478324,605,0.2109543564759051,1.15,756.0,774.0,761.0,760.0,602.0,573.0,736.0,868.24113714129,868.2411361826074
India_20250721_015302,1440,475.0,9.301104330093635e-07,474.99999906988955,1334980786,6747,44479065,475,0.2055539465226325,1.15,605.0,756.0,774.0,761.0,760.0,602.0,573.0,868.3870687302851,868.3870678001747
India_20250721_015302,1441,605.0,9.023898407382834e-07,604.9999990976102,1334980181,6612,44479801,605,0.2046333805609144,1.15,475.0,605.0,756.0,774.0,761.0,760.0,602.0,868.5555956606518,868.5555947582619
India_20250721_015302,1442,514.0,8.754954205093473e-07,513.9999991245046,1334979667,6389,44480535,514,0.192694959117033,1.15,605.0,475.0,605.0,756.0,774.0,761.0,760.0,868.7125146960495,868.7125138205541
India_20250721_015302,1443,609.0,8.494025494632546e-07,608.9999991505974,1334979058,6434,44481096,609,0.1866272000208125,1.15,514.0,605.0,475.0,605.0,756.0,774.0,761.0,868.890414053417,868.8904132040144
India_20250721_015302,1444,441.0,8.240873385893093e-07,440.99999917591265,1334978617,6275,44481696,441,0.173788614680894,1.15,609.0,514.0,605.0,475.0,605.0,756.0,774.0,869.1111247021996,869.1111238781123
India_20250721_015302,1445,375.0,7.995266108541265e-07,374.9999992004734,1334978242,5893,44482451,375,0.1602541142037635,1.15,441.0,609.0,514.0,605.0,475.0,605.0,756.0,869.3835711873938,869.3835703878673
India_20250721_015302,1446,272.0,7.756978799821817e-07,271.99999922430214,1334977970,5408,44483208,272,0.1491101837607975,1.15,375.0,441.0,609.0,514.0,605.0,475.0,605.0,869.6727137362743,869.6727129605764
India_20250721_015302,1447,189.0,7.525793298687743e-07,188.99999924742067,1334977781,4826,44483976,189,0.1394448362097299,1.15,272.0,375.0,441.0,609.0,514.0,605.0,475.0,869.9718951144841,869.9718943619048
India_20250721_015302,1448,269.0,7.301497946065588e-07,268.9999992698502,1334977512,4340,44484728,269,0.129423746533444,1.15,189.0,272.0,375.0,441.0,609.0,514.0,605.0,870.3033975936058,870.303396863456
India_20250721_015302,1449,305.0,7.083887391073557e-07,304.9999992916113,1334977207,4040,44485330,305,0.1272202004469278,1.15,269.0,189.0,272.0,375.0,441.0,609.0,514.0,870.5035630997412,870.5035623913525
India_20250721_015302,1450,355.0,6.872762403015011e-07,354.9999993127238,1334976852,3921,44485802,355,0.1250202498450187,1.15,305.0,269.0,189.0,272.0,375.0,441.0,609.0,870.7058696898027,870.7058690025265
India_20250721_015302,1451,313.0,6.667929688975228e-07,312.99999933320703,1334976539,3626,44486407,313,0.1283531495866534,1.15,355.0,305.0,269.0,189.0,272.0,375.0,441.0,870.801948109504,870.801947442711
India_20250721_015302,1452,290.0,6.469201716854425e-07,289.99999935307983,1334976249,3398,44486919,290,0.1343242683422488,1.15,313.0,355.0,305.0,269.0,189.0,272.0,375.0,870.8584234131065,870.8584227661863
India_20250721_015302,1453,203.0,6.276396543675027e-07,202.99999937236035,1334976046,2990,44487528,203,0.1383364955273416,1.15,290.0,313.0,355.0,305.0,269.0,189.0,272.0,870.9541738631773,870.9541732355376
India_20250721_015302,1454,236.0,6.089337649005984e-07,235.99999939106624,1334975810,2785,44487966,236,0.1513264763089958,1.15,203.0,290.0,313.0,355.0,305.0,269.0,189.0,870.9385369155933,870.9385363066596
India_20250721_015302,1455,160.0,5.907853773351642e-07,159.9999994092146,1334975650,2571,44488338,160,0.1518318113709859,1.15,236.0,203.0,290.0,313.0,355.0,305.0,269.0,871.0942075378081,871.0942069470227
India_20250721_015302,1456,198.0,5.731778761357189e-07,197.99999942682211,1334975452,2499,44488607,198,0.1538214209941677,1.15,160.0,236.0,203.0,290.0,313.0,355.0,305.0,871.2326018975975,871.2326013244196
India_20250721_015302,1457,187.0,5.560951409687146e-07,186.99999944390487,1334975265,2498,44488794,187,0.1499696838869094,1.15,198.0,160.0,236.0,203.0,290.0,313.0,355.0,871.4372402598519,871.4372397037567
India_20250721_015302,1458,159.0,5.395215319437613e-07,158.99999946047848,1334975106,2390,44489060,159,0.1451922231441514,1.15,187.0,198.0,160.0,236.0,203.0,290.0,313.0,871.6558797117813,871.6558791722597
India_20250721_015302,1459,182.0,5.234418752947151e-07,181.99999947655812,1334974924,2272,44489359,182,0.1440618502961053,1.15,159.0,187.0,198.0,160.0,236.0,203.0,290.0,871.8292028204265,871.8292022969847
India_20250721_015302,1460,112.0,5.078414494875216e-07,111.99999949215855,1334974812,2031,44489712,112,0.1409768565627941,1.15,182.0,159.0,187.0,198.0,160.0,236.0,203.0,872.0286134110787,872.0286129032372
India_20250721_015302,1461,124.0,4.927059717420946e-07,123.99999950729404,1334974688,1845,44490022,124,0.135697160543992,1.15,112.0,182.0,159.0,187.0,198.0,160.0,236.0,872.2632191366722,872.2632186439662
